   33.0076026916504       0.103529955737996       0.000000000000000E+000
   33.0077362060547       0.103417221809066       0.000000000000000E+000
   33.0078659057617       0.103307887433366       0.000000000000000E+000
   33.0079994201660       0.103195520766561       0.000000000000000E+000
   33.0081329345703       0.103083339768723       0.000000000000000E+000
   33.0082664489746       0.102971344021872       0.000000000000000E+000
   33.0083999633789       0.102859533109249       0.000000000000000E+000
   33.0085334777832       0.102747906615316       0.000000000000000E+000
   33.0086669921875       0.102636464125746       0.000000000000000E+000
   33.0088005065918       0.102525205227422       0.000000000000000E+000
   33.0089340209961       0.102414129508433       0.000000000000000E+000
   33.0090675354004       0.102303236558064       0.000000000000000E+000
   33.0092010498047       0.102192525966800       0.000000000000000E+000
   33.0093345642090       0.102081997326315       0.000000000000000E+000
   33.0094680786133       0.101971650229468       0.000000000000000E+000
   33.0096015930176       0.101861484270303       0.000000000000000E+000
   33.0097351074219       0.101751499044040       0.000000000000000E+000
   33.0098686218262       0.101641694147073       0.000000000000000E+000
   33.0100021362305       0.101532069176964       0.000000000000000E+000
   33.0101356506348       0.101422623732441       0.000000000000000E+000
   33.0102691650391       0.101313357413392       0.000000000000000E+000
   33.0104026794434       0.101204269820860       0.000000000000000E+000
   33.0105361938477       0.101095360557041       0.000000000000000E+000
   33.0106658935547       0.100989733369106       0.000000000000000E+000
   33.0107994079590       0.100881174506892       0.000000000000000E+000
   33.0109329223633       0.100772792798098       0.000000000000000E+000
   33.0110664367676       0.100664587849453       0.000000000000000E+000
   33.0111999511719       0.100556559268814       0.000000000000000E+000
   33.0113334655762       0.100448706665167       0.000000000000000E+000
   33.0114669799805       0.100341029648620       0.000000000000000E+000
   33.0116004943848       0.100233527830400       0.000000000000000E+000
   33.0117340087891       0.100126200822847       0.000000000000000E+000
   33.0118675231934       0.100019048239412       0.000000000000000E+000
   33.0120010375977       9.991206969465283E-002  0.000000000000000E+000
   33.0121345520020       9.980526480422755E-002  0.000000000000000E+000
   33.0122680664062       9.969863318489391E-002  0.000000000000000E+000
   33.0124015808105       9.959217445450341E-002  0.000000000000000E+000
   33.0125350952148       9.948588823199764E-002  0.000000000000000E+000
   33.0126686096191       9.937977413740429E-002  0.000000000000000E+000
   33.0128021240234       9.927383179183336E-002  0.000000000000000E+000
   33.0129356384277       9.916806081747312E-002  0.000000000000000E+000
   33.0130691528320       9.906246083758623E-002  0.000000000000000E+000
   33.0132026672363       9.895703147650589E-002  0.000000000000000E+000
   33.0133361816406       9.885177235963184E-002  0.000000000000000E+000
   33.0134658813477       9.874968330932873E-002  0.000000000000000E+000
   33.0135993957520       9.864475872366807E-002  0.000000000000000E+000
   33.0137329101562       9.854000327537196E-002  0.000000000000000E+000
   33.0138664245605       9.843541659403840E-002  0.000000000000000E+000
   33.0139999389648       9.833099831031300E-002  0.000000000000000E+000
   33.0141334533691       9.822674805588530E-002  0.000000000000000E+000
   33.0142669677734       9.812266546348491E-002  0.000000000000000E+000
   33.0144004821777       9.801875016687793E-002  0.000000000000000E+000
   33.0145339965820       9.791500180086307E-002  0.000000000000000E+000
   33.0146675109863       9.781142000126808E-002  0.000000000000000E+000
   33.0148010253906       9.770800440494599E-002  0.000000000000000E+000
   33.0149345397949       9.760475464977150E-002  0.000000000000000E+000
   33.0150680541992       9.750167037463732E-002  0.000000000000000E+000
   33.0152015686035       9.739875121945049E-002  0.000000000000000E+000
   33.0153350830078       9.729599682512889E-002  0.000000000000000E+000
   33.0154685974121       9.719340683359746E-002  0.000000000000000E+000
   33.0156021118164       9.709098088778481E-002  0.000000000000000E+000
   33.0157356262207       9.698871863161951E-002  0.000000000000000E+000
   33.0158691406250       9.688661971002663E-002  0.000000000000000E+000
   33.0160026550293       9.678468376892416E-002  0.000000000000000E+000
   33.0161361694336       9.668291045521954E-002  0.000000000000000E+000
   33.0162658691406       9.658420034055296E-002  0.000000000000000E+000
   33.0163993835449       9.648274660476554E-002  0.000000000000000E+000
   33.0165328979492       9.638145445299043E-002  0.000000000000000E+000
   33.0166664123535       9.628032353603007E-002  0.000000000000000E+000
   33.0167999267578       9.617935350565907E-002  0.000000000000000E+000
   33.0169334411621       9.607854401462081E-002  0.000000000000000E+000
   33.0170669555664       9.597789471662400E-002  0.000000000000000E+000
   33.0172004699707       9.587740526633932E-002  0.000000000000000E+000
   33.0173339843750       9.577707531939600E-002  0.000000000000000E+000
   33.0174674987793       9.567690453237850E-002  0.000000000000000E+000
   33.0176010131836       9.557689256282316E-002  0.000000000000000E+000
   33.0177345275879       9.547703906921481E-002  0.000000000000000E+000
   33.0178680419922       9.537734371098359E-002  0.000000000000000E+000
   33.0180015563965       9.527780614850147E-002  0.000000000000000E+000
   33.0181350708008       9.517842604307905E-002  0.000000000000000E+000
   33.0182685852051       9.507920305696232E-002  0.000000000000000E+000
   33.0184020996094       9.498013685332940E-002  0.000000000000000E+000
   33.0185356140137       9.488122709628719E-002  0.000000000000000E+000
   33.0186691284180       9.478247345086821E-002  0.000000000000000E+000
   33.0188026428223       9.468387558302747E-002  0.000000000000000E+000
   33.0189361572266       9.458543315963909E-002  0.000000000000000E+000
   33.0190658569336       9.448995190782848E-002  0.000000000000000E+000
   33.0191993713379       9.439181495990477E-002  0.000000000000000E+000
   33.0193328857422       9.429383247196636E-002  0.000000000000000E+000
   33.0194664001465       9.419600411450664E-002  0.000000000000000E+000
   33.0195999145508       9.409832955892247E-002  0.000000000000000E+000
   33.0197334289551       9.400080847751111E-002  0.000000000000000E+000
   33.0198669433594       9.390344054346705E-002  0.000000000000000E+000
   33.0200004577637       9.380622543087898E-002  0.000000000000000E+000
   33.0201339721680       9.370916281472672E-002  0.000000000000000E+000
   33.0202674865723       9.361225237087809E-002  0.000000000000000E+000
   33.0204010009766       9.351549377608584E-002  0.000000000000000E+000
   33.0205345153809       9.341888670798479E-002  0.000000000000000E+000
   33.0206680297852       9.332243084508857E-002  0.000000000000000E+000
   33.0208015441895       9.322612586678673E-002  0.000000000000000E+000
   33.0209350585938       9.312997145334177E-002  0.000000000000000E+000
   33.0210685729980       9.303396728588609E-002  0.000000000000000E+000
   33.0212020874023       9.293811304641901E-002  0.000000000000000E+000
   33.0213356018066       9.284240841780386E-002  0.000000000000000E+000
   33.0214691162109       9.274685308376503E-002  0.000000000000000E+000
   33.0216026306152       9.265144672888496E-002  0.000000000000000E+000
   33.0217361450195       9.255618903860131E-002  0.000000000000000E+000
   33.0218658447266       9.246379505300917E-002  0.000000000000000E+000
   33.0219993591309       9.236882952631356E-002  0.000000000000000E+000
   33.0221328735352       9.227401173453230E-002  0.000000000000000E+000
   33.0222663879395       9.217934136647069E-002  0.000000000000000E+000
   33.0223999023438       9.208481811177488E-002  0.000000000000000E+000
   33.0225334167480       9.199044166092901E-002  0.000000000000000E+000
   33.0226669311523       9.189621170525236E-002  0.000000000000000E+000
   33.0228004455566       9.180212793689654E-002  0.000000000000000E+000
   33.0229339599609       9.170819004884261E-002  0.000000000000000E+000
   33.0230674743652       9.161439773489843E-002  0.000000000000000E+000
